index_biais,nom,mecanisme,declencheurs,exemple,faux_positif,validation
DIMA01,Effet de contexte,Tendance à voir son jugement influencé par l'environnement immédiat plutôt que par les qualités objectives de l'information.,"""Selon la situation"", ""Dans ce contexte"", ""Vu les circonstances""","""Dans un contexte de crise, cette mesure est acceptée."" / ""Face aux circonstances exceptionnelles, il faut agir différemment.""","""Cette mesure est logique quelle que soit la situation.""",💡 Présent si Si le jugement varie selon le contexte présenté.
DIMA02,Biais de distinction,Exagération des différences entre options similaires lorsqu'elles sont évaluées ensemble.,"""Comparer"", ""Différence marquée""","""Ces deux offres paraissent très différentes lorsqu'on les compare.""","""Ces deux options sont évaluées de manière neutre et comparable.""",💡 Présent si Si la comparaison simultanée rend deux options plus différentes.
DIMA03,Loi de Weber-Fechner,Perception de la variation relative d'un stimulus dépendant de son intensité de départ.,"""Petite différence"", ""Changement imperceptible""","""5% d'augmentation est perçue différemment selon le revenu initial.""","""Une variation identique est ressentie pareil quel que soit le point de départ.""",💡 Présent si Si la perception dépend de l'intensité initiale.
DIMA04,Effet Peltzman (compensation du risque),Tendance à compenser des mesures de sécurité par des comportements plus risqués.,"""Moins risqué"", ""Protégé""","""L'ABS incite certains conducteurs à rouler plus vite.""","""Les mesures de sécurité sont intégrées sans changement de comportement.""",💡 Présent si Si les mesures de sécurité augmentent les comportements risqués.
DIMA05,Effet de retournement,Réaction opposée à l'effet escompté sous influence perçue.,"""Se rebeller"", ""Réaction opposée""","""Face à la pression, il défend encore plus sa position.""","""Il suit naturellement la recommandation.""",💡 Présent si Si une pression ou une incitation produit l'effet contraire.
DIMA06,Saturation informationnelle,Effondrement de la capacité de traitement sous surcharge d'information.,"""Trop d'informations"", ""Submergé""","""Il n'a pas pu choisir face à l'abondance d'options.""","""Il traite calmement toutes les informations disponibles.""",💡 Présent si Si la quantité d'information réduit la capacité décisionnelle.
DIMA07,Effet d'espacement,Meilleure mémorisation par apprentissage réparti dans le temps.,"""Sessions étalées"", ""Répétitions espacées""","""Il retient mieux avec plusieurs sessions espacées.""","""Il mémorise aussi bien en apprenant tout d’un coup.""",💡 Présent si Si l'espacement des sessions renforce la mémorisation.
DIMA08,Effet de suggestion,Altération des souvenirs sous l'effet de suggestions extérieures.,"""On m'a dit que"", ""On suppose que""","""Le témoin incorpore des détails induits par la question.""","""Le souvenir reste fidèle aux faits vécus.""",💡 Présent si Si des éléments suggérés modifient le souvenir.
DIMA09,Effet de génération,Meilleure rétention d'une information quand elle est produite soi-même.,"""Formuler soi-même"", ""Créer la réponse""","""Il retient mieux après avoir formulé ses propres réponses.""","""Il retient autant par lecture passive.""",💡 Présent si Si la génération active améliore la mémorisation.
DIMA10,Stéréotype implicite,Activation automatique d'associations stéréotypées envers un groupe.,"""Tous les mêmes"", ""Inconscient""","""Il pense inconsciemment que certains métiers conviennent à un groupe spécifique.""","""Il juge les individus sans stéréotypes implicites.""",💡 Présent si Si l'évaluation est influencée inconsciemment par un stéréotype.
DIMA11,Effacement négatif,Tendance à oublier préférentiellement les souvenirs négatifs.,"""Oublier les mauvais moments""","""Il se souvient surtout des aspects heureux d'une période difficile.""","""Il se rappelle autant des échecs que des réussites.""",💡 Présent si Si les souvenirs négatifs disparaissent plus facilement.
DIMA12,Biais d'omission,Tendance à juger moins sévèrement une action par omission qu'une action par commission.,"""Ne rien faire"", ""Par défaut""","""Laisser passer une faute semble moins grave que la commettre.""","""Omission et action sont jugées aussi graves.""",💡 Présent si Si l'inaction est jugée plus acceptable qu'une action.
DIMA13,Biais de la route connue,Préférence pour les chemins déjà empruntés malgré des alternatives meilleures.,"""Chemin habituel"", ""Solution éprouvée""","""Il choisit la route connue même si elle est plus longue.""","""Il évalue objectivement toutes les options.""",💡 Présent si Si l'habitude prévaut sur l'optimalité.
DIMA14,Biais de la somme nulle,Croyance que les gains des uns impliquent nécessairement les pertes des autres.,"""Ce que l'un gagne, l'autre perd""","""Il pense que si un collègue réussit, cela lui nuit.""","""Il considère les succès indépendamment des siens.""",💡 Présent si Si les situations coopératives sont perçues comme compétitives.
DIMA15,Biais de normalité,Sous-estimation des événements extrêmes par projection de la continuité passée.,"""Comme d'habitude"", ""Rien d'exceptionnel""","""Il croit qu’une crise grave est improbable car jamais vécue.""","""Il reste conscient des risques inédits.""",💡 Présent si Si la stabilité passée est utilisée pour nier l'exceptionnel.
DIMA16,Biais de confusion de source,Mauvaise attribution de la provenance d'un souvenir ou d'une information.,"""Je crois que"", ""Quelqu'un a dit""","""Il attribue une information lue sur internet à une source officielle.""","""Il distingue clairement l'origine des informations.""",💡 Présent si Si la source réelle est confondue avec une autre.
DIMA17,Biais de la preuve anecdotique,Priorisation des témoignages personnels sur les données statistiques.,"""J'ai vu"", ""Ça m'est arrivé""","""Il croit qu'une solution marche car un ami l’a testée.""","""Il privilégie les études sérieuses aux anecdotes.""",💡 Présent si Si un témoignage isolé prime sur la statistique globale.
DIMA18,Illusion des séries,Perception de motifs dans des séquences d'événements aléatoires.,"""Série chanceuse"", ""Coup du sort""","""Il croit à une tendance cachée après plusieurs succès consécutifs.""","""Il traite chaque événement comme indépendant.""",💡 Présent si Si des motifs sont vus dans du hasard pur.
DIMA19,Effet de biais d'homogénéité de l'exogroupe,Perception exagérée de la similarité au sein d'un groupe extérieur.,"""Ils sont tous pareils""","""Il pense que tous les membres d'un autre groupe se ressemblent.""","""Il reconnaît les différences individuelles d'autres groupes.""",💡 Présent si Si les nuances entre membres externes sont ignorées.
DIMA20,Effet de retournement émotionnel,Amplification émotionnelle par rupture d'attente affective.,"""Contre toute attente"", ""Déception forte""","""Un espoir déçu renforce la colère.""","""Une déception est perçue calmement sans exagération émotionnelle.""",💡 Présent si Si la rupture émotionnelle provoque une réaction disproportionnée.
DIMA21,Effet de fausse mémoire,Création ou modification de souvenirs suite à des influences externes ou reconstructions mentales.,"""Je suis sûr que"", ""Je me rappelle que""","""Il croit se souvenir d'un événement qui n'a jamais eu lieu.""","""Il reconnaît son incertitude sur ses souvenirs.""",💡 Présent si Si un souvenir inexistant est affirmé avec confiance.
DIMA22,Effet de confiance excessive,Surestimation de ses capacités ou connaissances réelles.,"""Je suis sûr"", ""C'est évident""","""Il affirme des informations erronées avec assurance.""","""Il vérifie systématiquement ses certitudes.""",💡 Présent si Si la certitude dépasse la justesse réelle de manière systématique.
DIMA23,Effet d'illusion de contrôle,Croyance exagérée de pouvoir influencer des événements incontrôlables.,"""Grâce à moi"", ""Je contrôle cela""","""Il pense influencer un tirage au sort par ses gestes.""","""Il reconnaît l’indépendance du résultat par rapport à ses actions.""",💡 Présent si Si une maîtrise est perçue là où il n'y en a pas.
DIMA24,Effet d'amorçage émotionnel,Modification du jugement suite à une stimulation émotionnelle préalable.,"""Après cette ambiance"", ""Sous influence émotionnelle""","""Après avoir vu une scène triste, il juge plus sévèrement.""","""Son jugement reste stable quelle que soit l'ambiance précédente.""",💡 Présent si Si une émotion préalable oriente inconsciemment l'évaluation suivante.
DIMA25,Effet de simplification heuristique,Usage de raccourcis mentaux rapides pour évaluer des situations complexes.,"""Raccourci"", ""Décision intuitive""","""Il juge un risque uniquement par la peur qu'il inspire.""","""Il analyse rationnellement toutes les dimensions d'une décision.""",💡 Présent si Si une décision complexe est résumée par une heuristique simple.
DIMA26,Effet d'atténuation de l'alerte,Diminution de la vigilance face à un danger par absence d’incident visible.,"""Pas grave"", ""Toujours rien""","""Après plusieurs fausses alertes, il ignore les consignes.""","""Il reste prudent malgré l'absence d'événements.""",💡 Présent si Si la perception du risque baisse sans modification réelle de la menace.
DIMA27,Biais d'optimisme irréaliste,Tendance à croire que les événements négatifs arrivent plus aux autres qu'à soi.,"""Ça n'arrive qu'aux autres""","""Il croit qu'il est moins exposé aux accidents que la moyenne.""","""Il évalue objectivement son risque personnel.""",💡 Présent si Si l'estimation personnelle du risque est systématiquement inférieure à la moyenne.
DIMA28,Biais de normalisation du déviant,Acceptation progressive de comportements déviants devenus fréquents.,"""On s'y habitue"", ""C'est la norme maintenant""","""Des infractions répétées deviennent acceptées comme normales.""","""Il reste critique malgré la répétition des écarts.""",💡 Présent si Si une répétition d'écarts entraîne leur normalisation cognitive.
W001,Biais d'ancrage,Surestimation d'une première information donnée pour évaluer une situation ultérieure.,"""Premier prix"", ""Référence initiale""","""Une maison semble bon marché après avoir vu une maison plus chère.""","""Chaque maison est évaluée indépendamment.""",💡 Présent si Présent si la première information influence le jugement final.
W002,Biais de disponibilité,Juger la probabilité d'un événement selon la facilité avec laquelle des exemples nous viennent à l'esprit.,"""On en entend parler"", ""Souvenir marquant""","""Il surestime les risques d'accidents d’avion après un crash médiatisé.""","""Il évalue objectivement la probabilité.""",💡 Présent si Présent si l'accessibilité de l'exemple déforme la probabilité estimée.
W003,Effet de halo,Une impression générale influence l'évaluation des caractéristiques spécifiques.,"""Belle apparence"", ""Bonne première impression""","""Un employé bien habillé est perçu comme compétent.""","""Chaque qualité est évaluée séparément.""",💡 Présent si Présent si une caractéristique influence l’ensemble du jugement.
W004,Effet de simple exposition,Préférence pour un stimulus par exposition répétée sans interaction consciente.,"""Déjà vu"", ""Connu""","""Un logo vu plusieurs fois paraît plus fiable.""","""Les préférences restent indépendantes de la fréquence d’exposition.""",💡 Présent si Présent si la simple exposition augmente la préférence.
W005,Effet de récence,Meilleure mémorisation ou influence accrue des dernières informations reçues.,"""Dernier argument"", ""Dernière impression""","""Il se souvient surtout des derniers points abordés.""","""Toutes les informations sont traitées également.""",💡 Présent si Présent si l'information récente prime sur les précédentes.
W006,Effet de primauté,Meilleure mémorisation ou influence des premières informations reçues.,"""Première impression"", ""Au départ""","""Il se rappelle davantage des premiers éléments d’une liste.""","""Chaque information a la même pondération.""",💡 Présent si Présent si les premières informations dominent la mémorisation ou l'impression.
W007,Biais de confirmation,Recherche ou interprétation d’informations qui confirment ses croyances préexistantes.,"""Confirmer ce que l'on pense"", ""Ignorer les contre-arguments""","""Il lit uniquement des articles qui renforcent son opinion politique.""","""Il lit et considère des arguments opposés.""",💡 Présent si Présent si l'attention et l'interprétation filtrent pour valider des croyances existantes.
W008,Biais de négativité,Poids cognitif plus important donné aux expériences négatives qu’aux positives.,"""Choc négatif"", ""Marqué par l’échec""","""Il retient plus une critique que dix compliments.""","""Il évalue positivement et négativement de manière équilibrée.""",💡 Présent si Présent si les éléments négatifs dominent émotionnellement et cognitivement.
W009,Effet de contraste,Accentuation des différences perçues entre deux stimuli présentés successivement.,"""Comparer juste après"", ""Opposition forte""","""Une voiture ordinaire paraît luxueuse après en avoir vu une très vieille.""","""Chaque stimulus est évalué indépendamment.""",💡 Présent si Présent si la perception est modifiée par contraste.
W010,Effet Von Restorff,Mémorisation accrue d'un élément distinctif au sein d'un ensemble homogène.,"""Objet unique"", ""Élément qui ressort""","""Un produit en packaging fluorescent est mieux retenu.""","""Tous les éléments sont mémorisés uniformément.""",💡 Présent si Présent si l'élément distinctif attire et renforce la mémorisation.
W011,Effet Barnum (ou effet Forer),Wikipédia.,Tendance à accepter des descriptions vagues et générales comme étant personnellement très précises.,Appropriation subjective d'énoncés génériques ,"""Vous êtes parfois réservé mais aussi sociable"", ""Vous traversez des périodes de doute.""","💡 Présent si ""Horoscopes décrivant des traits de personnalité valables pour tous."""
W012,Effet Dunning-Kruger,Wikipédia.,"Biais selon lequel les personnes incompétentes surestiment leurs compétences, tandis que les personnes compétentes sous-estiment les leurs.",Surestimation de soi chez les moins compétents ,"""Confiance absolue en soi"", ""Je suis meilleur que tout le monde"", ""Pas besoin d'expert""","💡 Présent si ""Débutants se croyant experts dans un domaine technique."""
W013,Biais de statu quo,"Préférence pour la situation actuelle, par peur ou par inertie, malgré de meilleures alternatives.","""Rester comme avant"", ""Ne pas changer""","""Il garde un abonnement médiocre par peur du changement.""","""Il évalue les options sans préférence pour le statu quo.""",💡 Présent si Présent si la préférence pour l’état actuel l’emporte sur l’analyse objective.
W014,Effet de faux consensus,Surestimation du degré d'accord d'autrui avec nos propres opinions ou comportements.,"""Tout le monde pense pareil"", ""Tout le monde fait ça""","""Il croit que la majorité partage son avis.""","""Il reconnaît des divergences d'opinion facilement.""",💡 Présent si Présent si l'individu projette ses propres croyances sur la majorité perçue.
W023,Effet de biais d'autocomplaisance,Wikipédia.,Tendance à attribuer ses succès à ses qualités personnelles et ses échecs à des facteurs externes.,"Attribution interne pour les réussites, attribution externe pour les échecs.","""J'ai réussi parce que je suis compétent"", ""C’est la faute des autres si j'ai échoué""","💡 Présent si ""Un étudiant explique son succès à un examen par son intelligence et son échec par la difficulté injuste du test."""
